DATE,UMCSENT
1953-01-01,90.7000000000000000
1953-04-01,.
1953-07-01,80.8000000000000000
1953-10-01,80.7000000000000000
1954-01-01,82.0000000000000000
1954-04-01,82.9000000000000000
1954-07-01,.
1954-10-01,87.0000000000000000
1955-01-01,95.9000000000000000
1955-04-01,99.1000000000000000
1955-07-01,.
1955-10-01,99.7000000000000000
1956-01-01,.
1956-04-01,98.2000000000000000
1956-07-01,99.9000000000000000
1956-10-01,100.2000000000000000
1957-01-01,.
1957-04-01,92.9000000000000000
1957-07-01,.
1957-10-01,83.7000000000000000
1958-01-01,78.5000000000000000
1958-04-01,80.9000000000000000
1958-07-01,.
1958-10-01,90.8000000000000000
1959-01-01,.
1959-04-01,95.3000000000000000
1959-07-01,.
1959-10-01,93.8000000000000000
1960-01-01,100.0000000000000000
1960-04-01,93.3000000000000000
1960-07-01,97.2000000000000000
1960-10-01,90.1000000000000000
1961-01-01,91.6000000000000000
1961-04-01,92.5000000000000000
1961-07-01,99.2000000000000000
1961-10-01,93.0000000000000000
1962-01-01,99.9000000000000000
1962-04-01,95.4000000000000000
1962-07-01,91.6000000000000000
1962-10-01,95.0000000000000000
1963-01-01,98.4000000000000000
1963-04-01,91.7000000000000000
1963-07-01,96.4000000000000000
1963-10-01,94.4000000000000000
1964-01-01,99.5000000000000000
1964-04-01,98.5000000000000000
1964-07-01,100.6000000000000000
1964-10-01,99.9000000000000000
1965-01-01,102.0000000000000000
1965-04-01,105.4000000000000000
1965-07-01,103.4000000000000000
1965-10-01,102.9000000000000000
1966-01-01,100.0000000000000000
1966-04-01,95.7000000000000000
1966-07-01,91.2000000000000000
1966-10-01,88.3000000000000000
1967-01-01,94.1000000000000000
1967-04-01,95.9000000000000000
1967-07-01,97.0000000000000000
1967-10-01,92.9000000000000000
1968-01-01,97.2000000000000000
1968-04-01,92.4000000000000000
1968-07-01,92.4000000000000000
1968-10-01,91.7000000000000000
1969-01-01,98.2000000000000000
1969-04-01,91.5000000000000000
1969-07-01,86.4000000000000000
1969-10-01,79.7000000000000000
1970-01-01,78.1000000000000000
1970-04-01,75.4000000000000000
1970-07-01,77.6000000000000000
1970-10-01,72.4000000000000000
1971-01-01,78.1000000000000000
1971-04-01,80.2000000000000000
1971-07-01,82.1000000000000000
1971-10-01,82.0000000000000000
1972-01-01,92.8000000000000000
1972-04-01,88.6000000000000000
1972-07-01,95.2000000000000000
1972-10-01,90.7000000000000000
1973-01-01,81.9000000000000000
1973-04-01,77.0000000000000000
1973-07-01,72.0000000000000000
1973-10-01,76.5000000000000000
1974-01-01,61.8000000000000000
1974-04-01,72.1000000000000000
1974-07-01,64.4000000000000000
1974-10-01,59.5000000000000000
1975-01-01,57.6000000000000000
1975-04-01,72.8000000000000000
1975-07-01,75.7000000000000000
1975-10-01,75.6000000000000000
1976-01-01,84.6000000000000000
1976-04-01,83.3000000000000000
1976-07-01,89.7000000000000000
1976-10-01,87.0000000000000000
1977-01-01,87.1000000000000000
1977-04-01,90.2000000000000000
1977-07-01,89.0000000000000000
1977-10-01,84.4000000000000000
1978-01-01,82.2666666666666667
1978-04-01,81.5000000000000000
1978-07-01,80.4000000000000000
1978-10-01,73.4666666666666667
1979-01-01,71.4666666666666667
1979-04-01,66.6333333333333333
1979-07-01,63.8666666666666667
1979-10-01,62.1333333333333333
1980-01-01,63.4666666666666667
1980-04-01,54.3666666666666667
1980-07-01,67.7666666666666667
1980-10-01,72.0666666666666667
1981-01-01,68.2666666666666667
1981-04-01,73.9333333333333333
1981-07-01,74.8000000000000000
1981-10-01,65.7000000000000000
1982-01-01,66.5000000000000000
1982-04-01,66.2333333333333333
1982-07-01,66.7000000000000000
1982-10-01,72.4666666666666667
1983-01-01,75.2666666666666667
1983-04-01,91.5333333333333333
1983-07-01,91.2000000000000000
1983-10-01,91.5333333333333333
1984-01-01,99.5000000000000000
1984-04-01,96.5666666666666667
1984-07-01,98.8666666666666667
1984-10-01,94.9666666666666667
1985-01-01,94.4666666666666667
1985-04-01,94.3000000000000000
1985-07-01,92.8333333333333333
1985-10-01,91.0666666666666667
1986-01-01,95.5333333333333333
1986-04-01,96.7666666666666667
1986-07-01,94.8333333333333333
1986-10-01,92.0333333333333333
1987-01-01,90.4666666666666667
1987-04-01,91.8000000000000000
1987-07-01,93.9000000000000000
1987-10-01,86.4000000000000000
1988-01-01,92.3333333333333333
1988-04-01,93.5666666666666667
1988-07-01,96.0333333333333333
1988-10-01,93.0000000000000000
1989-01-01,95.8666666666666667
1989-04-01,90.9333333333333333
1989-07-01,92.4666666666666667
1989-10-01,91.7666666666666667
1990-01-01,91.2666666666666667
1990-04-01,90.9333333333333333
1990-07-01,79.1333333333333333
1990-10-01,65.1333333333333333
1991-01-01,74.9666666666666667
1991-04-01,80.7333333333333333
1991-07-01,82.6333333333333333
1991-10-01,71.8666666666666667
1992-01-01,70.7666666666666667
1992-04-01,78.9333333333333333
1992-07-01,76.1000000000000000
1992-10-01,83.2000000000000000
1993-01-01,87.2666666666666667
1993-04-01,82.4666666666666667
1993-07-01,77.4000000000000000
1993-10-01,84.0333333333333333
1994-01-01,93.0000000000000000
1994-04-01,92.2000000000000000
1994-07-01,90.7333333333333333
1994-10-01,93.1333333333333333
1995-01-01,94.3333333333333333
1995-04-01,91.6666666666666667
1995-07-01,93.1666666666666667
1995-10-01,89.8000000000000000
1996-01-01,90.5000000000000000
1996-04-01,91.5000000000000000
1996-07-01,94.9000000000000000
1996-10-01,97.5333333333333333
1997-01-01,99.0333333333333333
1997-04-01,103.0333333333333333
1997-07-01,105.8333333333333333
1997-10-01,104.9666666666666667
1998-01-01,107.8333333333333333
1998-04-01,106.9333333333333333
1998-07-01,103.5000000000000000
1998-10-01,100.2000000000000000
1999-01-01,105.9000000000000000
1999-04-01,106.2333333333333333
1999-07-01,105.9000000000000000
1999-10-01,105.2666666666666667
2000-01-01,110.1333333333333333
2000-04-01,108.7666666666666667
2000-07-01,107.4666666666666667
2000-10-01,103.9333333333333333
2001-01-01,92.2666666666666667
2001-04-01,91.0000000000000000
2001-07-01,88.5666666666666667
2001-10-01,85.1333333333333333
2002-01-01,93.1333333333333333
2002-04-01,94.1000000000000000
2002-07-01,87.2666666666666667
2002-10-01,83.8333333333333333
2003-01-01,79.9666666666666667
2003-04-01,89.2666666666666667
2003-07-01,89.3000000000000000
2003-10-01,91.9666666666666667
2004-01-01,98.0000000000000000
2004-04-01,93.3333333333333333
2004-07-01,95.6000000000000000
2004-10-01,93.8666666666666667
2005-01-01,94.0666666666666667
2005-04-01,90.2000000000000000
2005-07-01,87.5000000000000000
2005-10-01,82.4333333333333333
2006-01-01,88.9333333333333333
2006-04-01,83.8000000000000000
2006-07-01,84.0333333333333333
2006-10-01,92.4666666666666667
2007-01-01,92.2000000000000000
2007-04-01,86.9000000000000000
2007-07-01,85.7333333333333333
2007-10-01,77.5000000000000000
2008-01-01,72.9000000000000000
2008-04-01,59.6000000000000000
2008-07-01,64.8333333333333333
2008-10-01,57.6666666666666667
2009-01-01,58.2666666666666667
2009-04-01,68.2000000000000000
2009-07-01,68.4000000000000000
2009-10-01,70.1666666666666667
2010-01-01,73.8666666666666667
2010-04-01,73.9333333333333333
2010-07-01,68.3000000000000000
2010-10-01,71.2666666666666667
2011-01-01,73.0666666666666667
2011-04-01,71.8666666666666667
2011-07-01,59.6666666666666667
2011-10-01,64.8000000000000000
2012-01-01,75.5000000000000000
2012-04-01,76.3000000000000000
2012-07-01,74.9666666666666667
2012-10-01,79.4000000000000000
2013-01-01,76.6666666666666667
2013-04-01,81.6666666666666667
2013-07-01,81.5666666666666667
2013-10-01,76.9333333333333333
2014-01-01,80.9333333333333333
2014-04-01,82.8333333333333333
2014-07-01,82.9666666666666667
2014-10-01,89.7666666666666667
2015-01-01,95.5000000000000000
2015-04-01,94.2333333333333333
2015-07-01,90.7333333333333333
2015-10-01,91.3000000000000000
2016-01-01,91.5666666666666667
2016-04-01,92.4000000000000000
2016-07-01,90.3333333333333333
2016-10-01,93.0666666666666667
2017-01-01,97.2333333333333333
2017-04-01,96.3666666666666667
2017-07-01,95.1000000000000000
2017-10-01,98.3666666666666667
2018-01-01,98.9333333333333333
2018-04-01,98.3333333333333333
2018-07-01,98.0666666666666667
2018-10-01,98.1333333333333333
2019-01-01,94.4666666666666667
2019-04-01,98.4666666666666667
2019-07-01,93.8000000000000000
2019-10-01,97.2000000000000000
2020-01-01,96.6333333333333333
2020-04-01,74.0666666666666667
2020-07-01,75.6666666666666667
2020-10-01,79.8000000000000000
2021-01-01,80.2333333333333333
2021-04-01,85.5666666666666667
2021-07-01,74.7666666666666667
2021-10-01,69.9000000000000000
2022-01-01,63.1333333333333333
2022-04-01,57.8666666666666667
2022-07-01,56.1000000000000000
2022-10-01,58.8000000000000000
2023-01-01,64.6000000000000000
2023-04-01,62.3000000000000000
2023-07-01,69.5666666666666667
2023-10-01,64.9333333333333333
2024-01-01,78.4333333333333333
2024-04-01,71.5000000000000000
2024-07-01,68.1333333333333333
2024-10-01,.
