DATE,POPTHM
1959-01-01,176045.333333333333
1959-04-01,176726.666666666667
1959-07-01,177480.666666666667
1959-10-01,178267.666666666667
1960-01-01,179319.333333333333
1960-04-01,180401.000000000000
1960-07-01,181301.000000000000
1960-10-01,182019.333333333333
1961-01-01,182634.000000000000
1961-04-01,183337.333333333333
1961-07-01,184103.333333333333
1961-10-01,184894.333333333333
1962-01-01,185553.333333333333
1962-04-01,186202.666666666667
1962-07-01,186926.333333333333
1962-10-01,187679.666666666667
1963-01-01,188299.000000000000
1963-04-01,188906.333333333333
1963-07-01,189631.000000000000
1963-10-01,190362.000000000000
1964-01-01,190954.000000000000
1964-04-01,191560.333333333333
1964-07-01,192256.000000000000
1964-10-01,192937.666666666667
1965-01-01,193466.666666666667
1965-04-01,193994.000000000000
1965-07-01,194646.666666666667
1965-10-01,195278.666666666667
1966-01-01,195763.000000000000
1966-04-01,196276.666666666667
1966-07-01,196876.666666666667
1966-10-01,197480.666666666667
1967-01-01,197967.000000000000
1967-04-01,198455.333333333333
1967-07-01,199012.000000000000
1967-10-01,199572.000000000000
1968-01-01,199994.666666666667
1968-04-01,200451.666666666667
1968-07-01,200997.333333333333
1968-10-01,201537.666666666667
1969-01-01,201955.000000000000
1969-04-01,202419.000000000000
1969-07-01,202985.666666666667
1969-10-01,203583.666666666667
1970-01-01,204085.666666666667
1970-04-01,204721.333333333333
1970-07-01,205418.666666666667
1970-10-01,206129.666666666667
1971-01-01,206763.000000000000
1971-04-01,207362.000000000000
1971-07-01,207999.666666666667
1971-10-01,208642.333333333333
1972-01-01,209141.666666666667
1972-04-01,209637.333333333333
1972-07-01,210180.666666666667
1972-10-01,210736.666666666667
1973-01-01,211192.333333333333
1973-04-01,211663.000000000000
1973-07-01,212191.333333333333
1973-10-01,212708.000000000000
1974-01-01,213144.000000000000
1974-04-01,213602.333333333333
1974-07-01,214147.000000000000
1974-10-01,214699.666666666667
1975-01-01,215135.333333333333
1975-04-01,215651.666666666667
1975-07-01,216289.333333333333
1975-10-01,216847.666666666667
1976-01-01,217314.000000000000
1976-04-01,217776.000000000000
1976-07-01,218337.666666666667
1976-10-01,218917.333333333333
1977-01-01,219426.666666666667
1977-04-01,219956.000000000000
1977-07-01,220572.666666666667
1977-10-01,221201.000000000000
1978-01-01,221718.666666666667
1978-04-01,222281.333333333333
1978-07-01,222932.666666666667
1978-10-01,223583.000000000000
1979-01-01,224152.000000000000
1979-04-01,224737.000000000000
1979-07-01,225418.333333333333
1979-10-01,226117.333333333333
1980-01-01,226754.000000000000
1980-04-01,227389.000000000000
1980-07-01,228070.666666666667
1980-10-01,228689.666666666667
1981-01-01,229155.333333333333
1981-04-01,229673.666666666667
1981-07-01,230301.333333333333
1981-10-01,230903.666666666667
1982-01-01,231395.000000000000
1982-04-01,231906.000000000000
1982-07-01,232498.000000000000
1982-10-01,233074.333333333333
1983-01-01,233546.000000000000
1983-04-01,234028.333333333333
1983-07-01,234603.000000000000
1983-10-01,235153.333333333333
1984-01-01,235604.666666666667
1984-04-01,236082.333333333333
1984-07-01,236657.333333333333
1984-10-01,237232.666666666667
1985-01-01,237672.666666666667
1985-04-01,238175.666666666667
1985-07-01,238789.333333333333
1985-10-01,239386.666666666667
1986-01-01,239860.666666666667
1986-04-01,240367.666666666667
1986-07-01,240961.666666666667
1986-10-01,241539.000000000000
1987-01-01,242009.333333333333
1987-04-01,242520.000000000000
1987-07-01,243120.333333333333
1987-10-01,243720.666666666667
1988-01-01,244207.666666666667
1988-04-01,244716.666666666667
1988-07-01,245354.000000000000
1988-10-01,245966.333333333333
1989-01-01,246460.333333333333
1989-04-01,247017.333333333333
1989-07-01,247698.333333333333
1989-10-01,248374.333333333333
1990-01-01,248936.333333333333
1990-04-01,249711.000000000000
1990-07-01,250594.666666666667
1990-10-01,251481.666666666667
1991-01-01,252257.333333333333
1991-04-01,253062.666666666667
1991-07-01,253965.333333333333
1991-10-01,254835.333333333333
1992-01-01,255585.000000000000
1992-04-01,256439.333333333333
1992-07-01,257385.666666666667
1992-10-01,258276.666666666667
1993-01-01,259039.333333333333
1993-04-01,259826.000000000000
1993-07-01,260714.333333333333
1993-10-01,261546.666666666667
1994-01-01,262249.666666666667
1994-04-01,263020.666666666667
1994-07-01,263870.000000000000
1994-10-01,264678.333333333333
1995-01-01,265388.333333333333
1995-04-01,266141.666666666667
1995-07-01,267000.666666666667
1995-10-01,267820.333333333333
1996-01-01,268487.333333333333
1996-04-01,269251.333333333333
1996-07-01,270128.333333333333
1996-10-01,270991.666666666667
1997-01-01,271709.000000000000
1997-04-01,272487.333333333333
1997-07-01,273390.666666666667
1997-10-01,274245.666666666667
1998-01-01,274950.000000000000
1998-04-01,275703.333333333333
1998-07-01,276563.666666666667
1998-10-01,277400.000000000000
1999-01-01,278103.333333333333
1999-04-01,278863.666666666667
1999-07-01,279751.000000000000
1999-10-01,280592.333333333333
2000-01-01,281304.333333333333
2000-04-01,282002.000000000000
2000-07-01,282768.666666666667
2000-10-01,283518.666666666667
2001-01-01,284168.666666666667
2001-04-01,284837.333333333333
2001-07-01,285583.333333333333
2001-10-01,286311.333333333333
2002-01-01,286935.000000000000
2002-04-01,287574.000000000000
2002-07-01,288302.666666666667
2002-10-01,289006.666666666667
2003-01-01,289609.000000000000
2003-04-01,290252.666666666667
2003-07-01,290974.000000000000
2003-10-01,291669.333333333333
2004-01-01,292236.666666666667
2004-04-01,292875.333333333333
2004-07-01,293603.333333333333
2004-10-01,294334.000000000000
2005-01-01,294957.333333333333
2005-04-01,295588.333333333333
2005-07-01,296340.333333333333
2005-10-01,297085.666666666667
2006-01-01,297736.666666666667
2006-04-01,298408.000000000000
2006-07-01,299180.000000000000
2006-10-01,299946.000000000000
2007-01-01,300609.666666666667
2007-04-01,301283.666666666667
2007-07-01,302062.666666666667
2007-10-01,302828.666666666667
2008-01-01,303493.666666666667
2008-04-01,304159.666666666667
2008-07-01,304902.333333333333
2008-10-01,305616.666666666667
2009-01-01,306236.666666666667
2009-04-01,306866.000000000000
2009-07-01,307572.666666666667
2009-10-01,308285.000000000000
2010-01-01,308901.666666666667
2010-04-01,309488.333333333333
2010-07-01,310148.000000000000
2010-10-01,310817.333333333333
2011-01-01,311376.000000000000
2011-04-01,311940.666666666667
2011-07-01,312606.333333333333
2011-10-01,313258.000000000000
2012-01-01,313813.333333333333
2012-04-01,314373.333333333333
2012-07-01,315030.333333333333
2012-10-01,315684.666666666667
2013-01-01,316195.333333333333
2013-04-01,316732.666666666667
2013-07-01,317396.000000000000
2013-10-01,318072.000000000000
2014-01-01,318644.333333333333
2014-04-01,319227.666666666667
2014-07-01,319918.333333333333
2014-10-01,320611.333333333333
2015-01-01,321168.333333333333
2015-04-01,321744.000000000000
2015-07-01,322427.666666666667
2015-10-01,323110.666666666667
2016-01-01,323689.000000000000
2016-04-01,324265.666666666667
2016-07-01,324925.333333333333
2016-10-01,325557.333333333333
2017-01-01,326052.666666666667
2017-04-01,326554.000000000000
2017-07-01,327140.333333333333
2017-10-01,327691.666666666667
2018-01-01,328091.000000000000
2018-04-01,328525.666666666667
2018-07-01,329039.666666666667
2018-10-01,329521.666666666667
2019-01-01,329868.333333333333
2019-04-01,330245.333333333333
2019-07-01,330728.666666666667
2019-10-01,331208.000000000000
2020-01-01,331536.666666666667
2020-04-01,331714.666666666667
2020-07-01,331887.333333333333
2020-10-01,332060.666666666667
2021-01-01,332004.333333333333
2021-04-01,332166.333333333333
2021-07-01,332497.000000000000
2021-10-01,332801.666666666667
2022-01-01,332990.666666666667
2022-04-01,333319.666666666667
2022-07-01,333762.000000000000
2022-10-01,334201.000000000000
2023-01-01,334547.000000000000
2023-04-01,334933.666666666667
2023-07-01,335430.333333333333
2023-10-01,335922.666666666667
2024-01-01,336307.666666666667
2024-04-01,336692.000000000000
2024-07-01,337184.000000000000
2024-10-01,.
